module,operation,relative_path_in_pkg,relative_install_path,is_in_docker,permission,owner:group,install_type,softlink,feature,dependency,configurable,hash
data,copy,opp/data/tiling/Hi3796CV300ES/built-in/repository_Hi3796CV300ES_depthwise_bp_input.json,opp/data/tiling/Hi3796CV300ES/built-in/repository_Hi3796CV300ES_depthwise_bp_input.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/Hi3796CV300ES/built-in/repository_Hi3796CV300ES_conv3d_forward.json,opp/data/tiling/Hi3796CV300ES/built-in/repository_Hi3796CV300ES_conv3d_forward.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/Hi3796CV300ES/built-in/repository_Hi3796CV300ES_conv3d_bp_filter.json,opp/data/tiling/Hi3796CV300ES/built-in/repository_Hi3796CV300ES_conv3d_bp_filter.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/Hi3796CV300CS/built-in/AIC_1_L1_FUSION_cost_model_Hi3796CV300CS_conv2d_forward.bin,opp/data/tiling/Hi3796CV300CS/built-in/AIC_1_L1_FUSION_cost_model_Hi3796CV300CS_conv2d_forward.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/Hi3796CV300CS/built-in/AIC_1_NO_L1_FUSION_cost_model_Hi3796CV300CS_conv2d_forward.bin,opp/data/tiling/Hi3796CV300CS/built-in/AIC_1_NO_L1_FUSION_cost_model_Hi3796CV300CS_conv2d_forward.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/Hi3796CV300CS/built-in/AIC_1_L1_FUSION_cost_model_Hi3796CV300CS_depthwise_conv2d_forward.bin,opp/data/tiling/Hi3796CV300CS/built-in/AIC_1_L1_FUSION_cost_model_Hi3796CV300CS_depthwise_conv2d_forward.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/Hi3796CV300CS/built-in/AIC_1_NO_L1_FUSION_cost_model_Hi3796CV300CS_depthwise_conv2d_forward.bin,opp/data/tiling/Hi3796CV300CS/built-in/AIC_1_NO_L1_FUSION_cost_model_Hi3796CV300CS_depthwise_conv2d_forward.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/Hi3796CV300CS/built-in/AIC_1_L1_FUSION_cost_model_Hi3796CV300CS_conv2d_bp_input.bin,opp/data/tiling/Hi3796CV300CS/built-in/AIC_1_L1_FUSION_cost_model_Hi3796CV300CS_conv2d_bp_input.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/Hi3796CV300CS/built-in/AIC_1_NO_L1_FUSION_cost_model_Hi3796CV300CS_conv2d_bp_input.bin,opp/data/tiling/Hi3796CV300CS/built-in/AIC_1_NO_L1_FUSION_cost_model_Hi3796CV300CS_conv2d_bp_input.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/Hi3796CV300CS/built-in/cost_model_Hi3796CV300CS_conv2d_bp_filter.bin,opp/data/tiling/Hi3796CV300CS/built-in/cost_model_Hi3796CV300CS_conv2d_bp_filter.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/Hi3796CV300CS/built-in/cost_model_Hi3796CV300CS_conv3d_bp_input.bin,opp/data/tiling/Hi3796CV300CS/built-in/cost_model_Hi3796CV300CS_conv3d_bp_input.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/Hi3796CV300CS/built-in/cost_model_Hi3796CV300CS_depthwise_bp_filter.bin,opp/data/tiling/Hi3796CV300CS/built-in/cost_model_Hi3796CV300CS_depthwise_bp_filter.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/Hi3796CV300CS/built-in/cost_model_Hi3796CV300CS_depthwise_bp_input.bin,opp/data/tiling/Hi3796CV300CS/built-in/cost_model_Hi3796CV300CS_depthwise_bp_input.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/Hi3796CV300CS/built-in/cost_model_Hi3796CV300CS_conv3d_forward.bin,opp/data/tiling/Hi3796CV300CS/built-in/cost_model_Hi3796CV300CS_conv3d_forward.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/Hi3796CV300CS/built-in/cost_model_Hi3796CV300CS_conv3d_bp_filter.bin,opp/data/tiling/Hi3796CV300CS/built-in/cost_model_Hi3796CV300CS_conv3d_bp_filter.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/Hi3796CV300CS/built-in/repository_Hi3796CV300CS_conv2d_bp_filter.bin,opp/data/tiling/Hi3796CV300CS/built-in/repository_Hi3796CV300CS_conv2d_bp_filter.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/Hi3796CV300CS/built-in/repository_Hi3796CV300CS_conv3d_bp_input.bin,opp/data/tiling/Hi3796CV300CS/built-in/repository_Hi3796CV300CS_conv3d_bp_input.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/Hi3796CV300CS/built-in/AIC_1_L1_SIZE_1024_L2_FUSION_repository_Hi3796CV300CS_conv2d_forward.bin,opp/data/tiling/Hi3796CV300CS/built-in/AIC_1_L1_SIZE_1024_L2_FUSION_repository_Hi3796CV300CS_conv2d_forward.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/Hi3796CV300CS/built-in/AIC_1_L1_SIZE_1024_repository_Hi3796CV300CS_conv2d_forward.bin,opp/data/tiling/Hi3796CV300CS/built-in/AIC_1_L1_SIZE_1024_repository_Hi3796CV300CS_conv2d_forward.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/Hi3796CV300CS/built-in/AIC_1_L1_SIZE_512_repository_Hi3796CV300CS_conv2d_forward.bin,opp/data/tiling/Hi3796CV300CS/built-in/AIC_1_L1_SIZE_512_repository_Hi3796CV300CS_conv2d_forward.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/Hi3796CV300CS/built-in/AIC_1_L1_SIZE_128_repository_Hi3796CV300CS_conv2d_forward.bin,opp/data/tiling/Hi3796CV300CS/built-in/AIC_1_L1_SIZE_128_repository_Hi3796CV300CS_conv2d_forward.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/Hi3796CV300CS/built-in/AIC_1_L1_SIZE_96_repository_Hi3796CV300CS_conv2d_forward.bin,opp/data/tiling/Hi3796CV300CS/built-in/AIC_1_L1_SIZE_96_repository_Hi3796CV300CS_conv2d_forward.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/Hi3796CV300CS/built-in/AIC_1_L1_SIZE_32_repository_Hi3796CV300CS_conv2d_forward.bin,opp/data/tiling/Hi3796CV300CS/built-in/AIC_1_L1_SIZE_32_repository_Hi3796CV300CS_conv2d_forward.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/Hi3796CV300CS/built-in/AIC_1_L1_SIZE_0_repository_Hi3796CV300CS_conv2d_forward.bin,opp/data/tiling/Hi3796CV300CS/built-in/AIC_1_L1_SIZE_0_repository_Hi3796CV300CS_conv2d_forward.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/Hi3796CV300CS/built-in/AIC_1_L1_SIZE_1024_L2_FUSION_repository_Hi3796CV300CS_depthwise_conv2d_forward.bin,opp/data/tiling/Hi3796CV300CS/built-in/AIC_1_L1_SIZE_1024_L2_FUSION_repository_Hi3796CV300CS_depthwise_conv2d_forward.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/Hi3796CV300CS/built-in/AIC_1_L1_SIZE_512_repository_Hi3796CV300CS_depthwise_conv2d_forward.bin,opp/data/tiling/Hi3796CV300CS/built-in/AIC_1_L1_SIZE_512_repository_Hi3796CV300CS_depthwise_conv2d_forward.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/Hi3796CV300CS/built-in/AIC_1_L1_SIZE_128_repository_Hi3796CV300CS_depthwise_conv2d_forward.bin,opp/data/tiling/Hi3796CV300CS/built-in/AIC_1_L1_SIZE_128_repository_Hi3796CV300CS_depthwise_conv2d_forward.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/Hi3796CV300CS/built-in/AIC_1_L1_SIZE_96_repository_Hi3796CV300CS_depthwise_conv2d_forward.bin,opp/data/tiling/Hi3796CV300CS/built-in/AIC_1_L1_SIZE_96_repository_Hi3796CV300CS_depthwise_conv2d_forward.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/Hi3796CV300CS/built-in/AIC_1_L1_SIZE_32_repository_Hi3796CV300CS_depthwise_conv2d_forward.bin,opp/data/tiling/Hi3796CV300CS/built-in/AIC_1_L1_SIZE_32_repository_Hi3796CV300CS_depthwise_conv2d_forward.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/Hi3796CV300CS/built-in/AIC_1_L1_SIZE_0_repository_Hi3796CV300CS_depthwise_conv2d_forward.bin,opp/data/tiling/Hi3796CV300CS/built-in/AIC_1_L1_SIZE_0_repository_Hi3796CV300CS_depthwise_conv2d_forward.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/Hi3796CV300CS/built-in/AIC_1_L1_SIZE_0_repository_Hi3796CV300CS_conv2d_bp_input.bin,opp/data/tiling/Hi3796CV300CS/built-in/AIC_1_L1_SIZE_0_repository_Hi3796CV300CS_conv2d_bp_input.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/Hi3796CV300CS/built-in/AIC_1_L1_SIZE_32_repository_Hi3796CV300CS_conv2d_bp_input.bin,opp/data/tiling/Hi3796CV300CS/built-in/AIC_1_L1_SIZE_32_repository_Hi3796CV300CS_conv2d_bp_input.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/Hi3796CV300CS/built-in/AIC_1_L1_SIZE_96_repository_Hi3796CV300CS_conv2d_bp_input.bin,opp/data/tiling/Hi3796CV300CS/built-in/AIC_1_L1_SIZE_96_repository_Hi3796CV300CS_conv2d_bp_input.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/Hi3796CV300CS/built-in/AIC_1_L1_SIZE_128_repository_Hi3796CV300CS_conv2d_bp_input.bin,opp/data/tiling/Hi3796CV300CS/built-in/AIC_1_L1_SIZE_128_repository_Hi3796CV300CS_conv2d_bp_input.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/Hi3796CV300CS/built-in/AIC_1_L1_SIZE_512_repository_Hi3796CV300CS_conv2d_bp_input.bin,opp/data/tiling/Hi3796CV300CS/built-in/AIC_1_L1_SIZE_512_repository_Hi3796CV300CS_conv2d_bp_input.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/Hi3796CV300CS/built-in/repository_Hi3796CV300CS_conv2d_bp_input.bin,opp/data/tiling/Hi3796CV300CS/built-in/repository_Hi3796CV300CS_conv2d_bp_input.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/Hi3796CV300CS/built-in/repository_Hi3796CV300CS_depthwise_conv2d.bin,opp/data/tiling/Hi3796CV300CS/built-in/repository_Hi3796CV300CS_depthwise_conv2d.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/Hi3796CV300CS/built-in/repository_Hi3796CV300CS_depthwise_bp_filter.bin,opp/data/tiling/Hi3796CV300CS/built-in/repository_Hi3796CV300CS_depthwise_bp_filter.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/Hi3796CV300CS/built-in/repository_Hi3796CV300CS_depthwise_bp_input.bin,opp/data/tiling/Hi3796CV300CS/built-in/repository_Hi3796CV300CS_depthwise_bp_input.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/Hi3796CV300CS/built-in/repository_Hi3796CV300CS_conv3d_forward.bin,opp/data/tiling/Hi3796CV300CS/built-in/repository_Hi3796CV300CS_conv3d_forward.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/Hi3796CV300CS/built-in/repository_Hi3796CV300CS_conv3d_bp_filter.bin,opp/data/tiling/Hi3796CV300CS/built-in/repository_Hi3796CV300CS_conv3d_bp_filter.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/Hi3796CV300CS/built-in/repository_Hi3796CV300CS_conv2d_bp_filter.json,opp/data/tiling/Hi3796CV300CS/built-in/repository_Hi3796CV300CS_conv2d_bp_filter.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/Hi3796CV300CS/built-in/repository_Hi3796CV300CS_conv3d_bp_input.json,opp/data/tiling/Hi3796CV300CS/built-in/repository_Hi3796CV300CS_conv3d_bp_input.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/Hi3796CV300CS/built-in/AIC_1_L1_SIZE_1024_L2_FUSION_repository_Hi3796CV300CS_conv2d_forward.json,opp/data/tiling/Hi3796CV300CS/built-in/AIC_1_L1_SIZE_1024_L2_FUSION_repository_Hi3796CV300CS_conv2d_forward.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/Hi3796CV300CS/built-in/AIC_1_L1_SIZE_1024_repository_Hi3796CV300CS_conv2d_forward.json,opp/data/tiling/Hi3796CV300CS/built-in/AIC_1_L1_SIZE_1024_repository_Hi3796CV300CS_conv2d_forward.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/Hi3796CV300CS/built-in/AIC_1_L1_SIZE_512_repository_Hi3796CV300CS_conv2d_forward.json,opp/data/tiling/Hi3796CV300CS/built-in/AIC_1_L1_SIZE_512_repository_Hi3796CV300CS_conv2d_forward.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/Hi3796CV300CS/built-in/AIC_1_L1_SIZE_128_repository_Hi3796CV300CS_conv2d_forward.json,opp/data/tiling/Hi3796CV300CS/built-in/AIC_1_L1_SIZE_128_repository_Hi3796CV300CS_conv2d_forward.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/Hi3796CV300CS/built-in/AIC_1_L1_SIZE_96_repository_Hi3796CV300CS_conv2d_forward.json,opp/data/tiling/Hi3796CV300CS/built-in/AIC_1_L1_SIZE_96_repository_Hi3796CV300CS_conv2d_forward.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/Hi3796CV300CS/built-in/AIC_1_L1_SIZE_32_repository_Hi3796CV300CS_conv2d_forward.json,opp/data/tiling/Hi3796CV300CS/built-in/AIC_1_L1_SIZE_32_repository_Hi3796CV300CS_conv2d_forward.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/Hi3796CV300CS/built-in/AIC_1_L1_SIZE_0_repository_Hi3796CV300CS_conv2d_forward.json,opp/data/tiling/Hi3796CV300CS/built-in/AIC_1_L1_SIZE_0_repository_Hi3796CV300CS_conv2d_forward.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/Hi3796CV300CS/built-in/AIC_1_L1_SIZE_1024_L2_FUSION_repository_Hi3796CV300CS_depthwise_conv2d_forward.json,opp/data/tiling/Hi3796CV300CS/built-in/AIC_1_L1_SIZE_1024_L2_FUSION_repository_Hi3796CV300CS_depthwise_conv2d_forward.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/Hi3796CV300CS/built-in/AIC_1_L1_SIZE_512_repository_Hi3796CV300CS_depthwise_conv2d_forward.json,opp/data/tiling/Hi3796CV300CS/built-in/AIC_1_L1_SIZE_512_repository_Hi3796CV300CS_depthwise_conv2d_forward.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/Hi3796CV300CS/built-in/AIC_1_L1_SIZE_128_repository_Hi3796CV300CS_depthwise_conv2d_forward.json,opp/data/tiling/Hi3796CV300CS/built-in/AIC_1_L1_SIZE_128_repository_Hi3796CV300CS_depthwise_conv2d_forward.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/Hi3796CV300CS/built-in/AIC_1_L1_SIZE_96_repository_Hi3796CV300CS_depthwise_conv2d_forward.json,opp/data/tiling/Hi3796CV300CS/built-in/AIC_1_L1_SIZE_96_repository_Hi3796CV300CS_depthwise_conv2d_forward.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/Hi3796CV300CS/built-in/AIC_1_L1_SIZE_32_repository_Hi3796CV300CS_depthwise_conv2d_forward.json,opp/data/tiling/Hi3796CV300CS/built-in/AIC_1_L1_SIZE_32_repository_Hi3796CV300CS_depthwise_conv2d_forward.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/Hi3796CV300CS/built-in/AIC_1_L1_SIZE_0_repository_Hi3796CV300CS_depthwise_conv2d_forward.json,opp/data/tiling/Hi3796CV300CS/built-in/AIC_1_L1_SIZE_0_repository_Hi3796CV300CS_depthwise_conv2d_forward.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/Hi3796CV300CS/built-in/AIC_1_L1_SIZE_0_repository_Hi3796CV300CS_conv2d_bp_input.json,opp/data/tiling/Hi3796CV300CS/built-in/AIC_1_L1_SIZE_0_repository_Hi3796CV300CS_conv2d_bp_input.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/Hi3796CV300CS/built-in/AIC_1_L1_SIZE_32_repository_Hi3796CV300CS_conv2d_bp_input.json,opp/data/tiling/Hi3796CV300CS/built-in/AIC_1_L1_SIZE_32_repository_Hi3796CV300CS_conv2d_bp_input.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/Hi3796CV300CS/built-in/AIC_1_L1_SIZE_96_repository_Hi3796CV300CS_conv2d_bp_input.json,opp/data/tiling/Hi3796CV300CS/built-in/AIC_1_L1_SIZE_96_repository_Hi3796CV300CS_conv2d_bp_input.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/Hi3796CV300CS/built-in/AIC_1_L1_SIZE_128_repository_Hi3796CV300CS_conv2d_bp_input.json,opp/data/tiling/Hi3796CV300CS/built-in/AIC_1_L1_SIZE_128_repository_Hi3796CV300CS_conv2d_bp_input.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/Hi3796CV300CS/built-in/AIC_1_L1_SIZE_512_repository_Hi3796CV300CS_conv2d_bp_input.json,opp/data/tiling/Hi3796CV300CS/built-in/AIC_1_L1_SIZE_512_repository_Hi3796CV300CS_conv2d_bp_input.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/Hi3796CV300CS/built-in/repository_Hi3796CV300CS_conv2d_bp_input.json,opp/data/tiling/Hi3796CV300CS/built-in/repository_Hi3796CV300CS_conv2d_bp_input.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/Hi3796CV300CS/built-in/repository_Hi3796CV300CS_depthwise_conv2d.json,opp/data/tiling/Hi3796CV300CS/built-in/repository_Hi3796CV300CS_depthwise_conv2d.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/Hi3796CV300CS/built-in/repository_Hi3796CV300CS_depthwise_bp_filter.json,opp/data/tiling/Hi3796CV300CS/built-in/repository_Hi3796CV300CS_depthwise_bp_filter.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/Hi3796CV300CS/built-in/repository_Hi3796CV300CS_depthwise_bp_input.json,opp/data/tiling/Hi3796CV300CS/built-in/repository_Hi3796CV300CS_depthwise_bp_input.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/Hi3796CV300CS/built-in/repository_Hi3796CV300CS_conv3d_forward.json,opp/data/tiling/Hi3796CV300CS/built-in/repository_Hi3796CV300CS_conv3d_forward.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/Hi3796CV300CS/built-in/repository_Hi3796CV300CS_conv3d_bp_filter.json,opp/data/tiling/Hi3796CV300CS/built-in/repository_Hi3796CV300CS_conv3d_bp_filter.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/rl/Ascend310/built-in/Ascend310_AiCore_2_v001.json,opp/data/rl/Ascend310/built-in/Ascend310_AiCore_2_v001.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/rl/Ascend710/built-in/Ascend710_AiCore_9_v001.json,opp/data/rl/Ascend710/built-in/Ascend710_AiCore_9_v001.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/rl/Ascend710/built-in/Ascend710_AiCore_8_v001.json,opp/data/rl/Ascend710/built-in/Ascend710_AiCore_8_v001.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/rl/Ascend610/built-in/Ascend610_AiCore_8_v001.json,opp/data/rl/Ascend610/built-in/Ascend610_AiCore_8_v001.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/rl/Ascend910/built-in/Ascend910_AiCore_32_v001.json,opp/data/rl/Ascend910/built-in/Ascend910_AiCore_32_v001.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/rl/Ascend910/built-in/Ascend910_AiCore_30_v001.json,opp/data/rl/Ascend910/built-in/Ascend910_AiCore_30_v001.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
NA,copy,opp/scene.info,opp/scene.info,TRUE,440,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/__init__.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/abs.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/abs_grad.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/accumulate_nv2.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/acos.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/acos_grad.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/acosh.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/acosh_grad.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/adam_apply_one.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/adam_apply_one_assign.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/adam_apply_one_with_decay.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/adam_apply_one_with_decay_assign.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/add.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/add_n.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/addcdiv.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/addcmul.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/adds.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/aipp.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/aipp_comm.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/aipp_dynamic.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/aipp_resize_padding.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/apply_ada_max_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/apply_adadelta_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/apply_adagrad_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/apply_adagrad_da_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/apply_adagradv2_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/apply_adam_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/apply_adam_with_amsgrad_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
